Theme,Context,Selector,Property,Value
modern,i-html,.events-row.bottom,inline.styleAttr,margin-top: 0.6em;
modern,i-html,.events-row.bottom,inline.styleFontSize,
modern,i-html,.events-row.bottom,inline.styleMarginTop,0.6em
modern,i-html,.events-row.bottom,inline.styleMarginBottom,
modern,i-html,.inv-parents-wrapper,computed.fontFamily,"Inter, sans-serif"
modern,i-html,.inv-parents-wrapper,computed.fontSize,15.87px
modern,i-html,.inv-parents-wrapper,computed.lineHeight,21.4245px
modern,i-html,.inv-parents-wrapper,computed.letterSpacing,normal
modern,i-html,.inv-parents-wrapper,computed.textTransform,none
modern,i-html,.inv-parents-wrapper,computed.marginTop,11.109px
modern,i-html,.inv-parents-wrapper,computed.marginBottom,0px
modern,i-html,.inv-parents-wrapper,computed.paddingTop,0px
modern,i-html,.inv-parents-wrapper,computed.paddingBottom,0px
modern,i-html,.inv-parents-wrapper,geometry.x,591.609
modern,i-html,.inv-parents-wrapper,geometry.y,341
modern,i-html,.inv-parents-wrapper,geometry.width,216.766
modern,i-html,.inv-parents-wrapper,geometry.height,57.281
modern,i-html,.inv-parents-wrapper,geometry.clientWidth,217
modern,i-html,.inv-parents-wrapper,geometry.clientHeight,57
modern,i-html,.inv-parents-wrapper,geometry.scrollWidth,217
modern,i-html,.inv-parents-wrapper,geometry.scrollHeight,57
modern,i-html,.inv-parents-wrapper,inline.styleAttr,margin-top: 0.7em;
modern,i-html,.inv-parents-wrapper,inline.styleFontSize,
modern,i-html,.inv-parents-wrapper,inline.styleMarginTop,0.7em
modern,i-html,.inv-parents-wrapper,inline.styleMarginBottom,
modern,i-html,.inv-nasi,computed.fontFamily,"Inter, sans-serif"
modern,i-html,.inv-nasi,computed.fontSize,12.3786px
modern,i-html,.inv-nasi,computed.lineHeight,17.33px
modern,i-html,.inv-nasi,computed.letterSpacing,normal
modern,i-html,.inv-nasi,computed.textTransform,none
modern,i-html,.inv-nasi,computed.marginTop,8.66502px
modern,i-html,.inv-nasi,computed.marginBottom,12.3786px
modern,i-html,.inv-nasi,computed.paddingTop,0px
modern,i-html,.inv-nasi,computed.paddingBottom,0px
modern,i-html,.inv-nasi,geometry.x,659.266
modern,i-html,.inv-nasi,geometry.y,406.938
modern,i-html,.inv-nasi,geometry.width,81.453
modern,i-html,.inv-nasi,geometry.height,38.828
modern,i-html,.inv-nasi,geometry.clientWidth,81
modern,i-html,.inv-nasi,geometry.clientHeight,39
modern,i-html,.inv-nasi,geometry.scrollWidth,81
modern,i-html,.inv-nasi,geometry.scrollHeight,39
modern,i-html,.inv-nasi,inline.styleAttr,margin-top: 0.7em;
modern,i-html,.inv-nasi,inline.styleFontSize,
modern,i-html,.inv-nasi,inline.styleMarginTop,0.7em
modern,i-html,.inv-nasi,inline.styleMarginBottom,
modern,i-html,.inv-event[0],computed.fontFamily,"Inter, sans-serif"
modern,i-html,.inv-event[0],computed.fontSize,12.0612px
modern,i-html,.inv-event[0],computed.lineHeight,17.4887px
modern,i-html,.inv-event[0],computed.letterSpacing,normal
modern,i-html,.inv-event[0],computed.textTransform,none
modern,i-html,.inv-event[0],computed.marginTop,0px
modern,i-html,.inv-event[0],computed.marginBottom,0px
modern,i-html,.inv-event[0],computed.paddingTop,0px
modern,i-html,.inv-event[0],computed.paddingBottom,0px
modern,i-html,.inv-event[0],geometry.x,545.094
modern,i-html,.inv-event[0],geometry.y,592.828
modern,i-html,.inv-event[0],geometry.width,124.781
modern,i-html,.inv-event[0],geometry.height,87.672
modern,i-html,.inv-event[0],geometry.clientWidth,125
modern,i-html,.inv-event[0],geometry.clientHeight,88
modern,i-html,.inv-event[0],geometry.scrollWidth,125
modern,i-html,.inv-event[0],geometry.scrollHeight,88
modern,i-html,.inv-event[0],inline.styleAttr,
modern,i-html,.inv-event[0],inline.styleFontSize,
modern,i-html,.inv-event[0],inline.styleMarginTop,
modern,i-html,.inv-event[0],inline.styleMarginBottom,
modern,i-html,.inv-event[0],wrap.lineCount,6
modern,i-html,.inv-event[0],wrap.textContentTrim,Cununie civilăStarea Civila Sector [national-id] ora 12:20Deschide în Waze
modern,i-html,.inv-event[1],computed.fontFamily,"Inter, sans-serif"
modern,i-html,.inv-event[1],computed.fontSize,12.0612px
modern,i-html,.inv-event[1],computed.lineHeight,17.4887px
modern,i-html,.inv-event[1],computed.letterSpacing,normal
modern,i-html,.inv-event[1],computed.textTransform,none
modern,i-html,.inv-event[1],computed.marginTop,0px
modern,i-html,.inv-event[1],computed.marginBottom,0px
modern,i-html,.inv-event[1],computed.paddingTop,0px
modern,i-html,.inv-event[1],computed.paddingBottom,0px
modern,i-html,.inv-event[1],geometry.x,688.906
modern,i-html,.inv-event[1],geometry.y,592.828
modern,i-html,.inv-event[1],geometry.width,165.969
modern,i-html,.inv-event[1],geometry.height,87.672
modern,i-html,.inv-event[1],geometry.clientWidth,166
modern,i-html,.inv-event[1],geometry.clientHeight,88
modern,i-html,.inv-event[1],geometry.scrollWidth,166
modern,i-html,.inv-event[1],geometry.scrollHeight,88
modern,i-html,.inv-event[1],inline.styleAttr,
modern,i-html,.inv-event[1],inline.styleFontSize,
modern,i-html,.inv-event[1],inline.styleMarginTop,
modern,i-html,.inv-event[1],inline.styleMarginBottom,
modern,i-html,.inv-event[1],wrap.lineCount,7
modern,i-html,.inv-event[1],wrap.textContentTrim,Ceremonie religioasăBiserica Adormirea Maicii Domnului07-07-2026 ora 14:20Deschide în Waze
modern,i-html,.inv-event[2],computed.fontFamily,"Inter, sans-serif"
modern,i-html,.inv-event[2],computed.fontSize,12.0612px
modern,i-html,.inv-event[2],computed.lineHeight,17.4887px
modern,i-html,.inv-event[2],computed.letterSpacing,normal
modern,i-html,.inv-event[2],computed.textTransform,none
modern,i-html,.inv-event[2],computed.marginTop,0px
modern,i-html,.inv-event[2],computed.marginBottom,0px
modern,i-html,.inv-event[2],computed.paddingTop,0px
modern,i-html,.inv-event[2],computed.paddingBottom,0px
modern,i-html,.inv-event[2],geometry.x,636.125
modern,i-html,.inv-event[2],geometry.y,688.109
modern,i-html,.inv-event[2],geometry.width,127.734
modern,i-html,.inv-event[2],geometry.height,70.188
modern,i-html,.inv-event[2],geometry.clientWidth,128
modern,i-html,.inv-event[2],geometry.clientHeight,70
modern,i-html,.inv-event[2],geometry.scrollWidth,128
modern,i-html,.inv-event[2],geometry.scrollHeight,70
modern,i-html,.inv-event[2],inline.styleAttr,
modern,i-html,.inv-event[2],inline.styleFontSize,
modern,i-html,.inv-event[2],inline.styleMarginTop,
modern,i-html,.inv-event[2],inline.styleMarginBottom,
modern,i-html,.inv-event[2],wrap.lineCount,6
modern,i-html,.inv-event[2],wrap.textContentTrim,PetrecereaRestaurant Calipso07-07-2026 ora 20:00Deschide în Waze
modern,i-html,__timing__,navStartIso,2026-02-11T21:51:28.199Z
modern,i-html,__timing__,domContentLoadedIso,2026-02-11T21:51:28.241Z
modern,i-html,__timing__,pdfReadyIso,
modern,i-html,__timing__,deltaDomToPdfReadyMs,
modern,i-html,__diagnostics__,hasPdfModeFlag,false
modern,i-html,__diagnostics__,hasPdfReadyFlag,false
modern,i-html,__diagnostics__,userAgent,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/144.0.0.0 Safari/537.36"
modern,i-html,__diagnostics__,stable,true
modern,i-html,__diagnostics__,probesUsed,4
modern,i-html,__diagnostics__,url,https://www.teinvit.com/i/274-91c0f14efcffae2129bd/?v=760061f6bfde
modern,pdf-html,.teinvit-preview,computed.fontFamily,"""Times New Roman"""
modern,pdf-html,.teinvit-preview,computed.fontSize,17.25px
modern,pdf-html,.teinvit-preview,computed.lineHeight,normal
modern,pdf-html,.teinvit-preview,computed.letterSpacing,normal
modern,pdf-html,.teinvit-preview,computed.textTransform,none
modern,pdf-html,.teinvit-preview,computed.marginTop,0px
modern,pdf-html,.teinvit-preview,computed.marginBottom,0px
modern,pdf-html,.teinvit-preview,computed.paddingTop,0px
modern,pdf-html,.teinvit-preview,computed.paddingBottom,0px
modern,pdf-html,.teinvit-preview,geometry.x,420.5
modern,pdf-html,.teinvit-preview,geometry.y,80
modern,pdf-html,.teinvit-preview,geometry.width,559
modern,pdf-html,.teinvit-preview,geometry.height,794
modern,pdf-html,.teinvit-preview,geometry.clientWidth,559
modern,pdf-html,.teinvit-preview,geometry.clientHeight,794
modern,pdf-html,.teinvit-preview,geometry.scrollWidth,559
modern,pdf-html,.teinvit-preview,geometry.scrollHeight,794
modern,pdf-html,.teinvit-preview,inline.styleAttr,
modern,pdf-html,.teinvit-preview,inline.styleFontSize,
modern,pdf-html,.teinvit-preview,inline.styleMarginTop,
modern,pdf-html,.teinvit-preview,inline.styleMarginBottom,
modern,pdf-html,.teinvit-canvas,computed.fontFamily,"Inter, sans-serif"
modern,pdf-html,.teinvit-canvas,computed.fontSize,15.87px
modern,pdf-html,.teinvit-canvas,computed.lineHeight,21.4245px
modern,pdf-html,.teinvit-canvas,computed.letterSpacing,normal
modern,pdf-html,.teinvit-canvas,computed.textTransform,none
modern,pdf-html,.teinvit-canvas,computed.marginTop,0px
modern,pdf-html,.teinvit-canvas,computed.marginBottom,0px
modern,pdf-html,.teinvit-canvas,computed.paddingTop,0px
modern,pdf-html,.teinvit-canvas,computed.paddingBottom,0px
modern,pdf-html,.teinvit-canvas,geometry.x,465.219
modern,pdf-html,.teinvit-canvas,geometry.y,191.156
modern,pdf-html,.teinvit-canvas,geometry.width,469.563
modern,pdf-html,.teinvit-canvas,geometry.height,651.094
modern,pdf-html,.teinvit-canvas,geometry.clientWidth,470
modern,pdf-html,.teinvit-canvas,geometry.clientHeight,651
modern,pdf-html,.teinvit-canvas,geometry.scrollWidth,470
modern,pdf-html,.teinvit-canvas,geometry.scrollHeight,651
modern,pdf-html,.teinvit-canvas,inline.styleAttr,font-size: 0.92em;
modern,pdf-html,.teinvit-canvas,inline.styleFontSize,0.92em
modern,pdf-html,.teinvit-canvas,inline.styleMarginTop,
modern,pdf-html,.teinvit-canvas,inline.styleMarginBottom,
modern,pdf-html,.inv-names,computed.fontFamily,"Inter, sans-serif"
modern,pdf-html,.inv-names,computed.fontSize,27.7725px
modern,pdf-html,.inv-names,computed.lineHeight,34.7156px
modern,pdf-html,.inv-names,computed.letterSpacing,normal
modern,pdf-html,.inv-names,computed.textTransform,none
modern,pdf-html,.inv-names,computed.marginTop,0px
modern,pdf-html,.inv-names,computed.marginBottom,31.9384px
modern,pdf-html,.inv-names,computed.paddingTop,0px
modern,pdf-html,.inv-names,computed.paddingBottom,0px
modern,pdf-html,.inv-names,geometry.x,534.516
modern,pdf-html,.inv-names,geometry.y,191.156
modern,pdf-html,.inv-names,geometry.width,330.953
modern,pdf-html,.inv-names,geometry.height,138.813
modern,pdf-html,.inv-names,geometry.clientWidth,331
modern,pdf-html,.inv-names,geometry.clientHeight,139
modern,pdf-html,.inv-names,geometry.scrollWidth,331
modern,pdf-html,.inv-names,geometry.scrollHeight,139
modern,pdf-html,.inv-names,inline.styleAttr,white-space: pre-line; margin-bottom: 1.15em;
modern,pdf-html,.inv-names,inline.styleFontSize,
modern,pdf-html,.inv-names,inline.styleMarginTop,
modern,pdf-html,.inv-names,inline.styleMarginBottom,1.15em
modern,pdf-html,.inv-names,wrap.lineCount,4
modern,pdf-html,.inv-names,wrap.textContentTrim,"Ruxandra Maria Elena
Gabriela
&
Alexandru Marius Gabriel"
modern,pdf-html,.inv-message,computed.fontFamily,"Inter, sans-serif"
modern,pdf-html,.inv-message,computed.fontSize,13.9656px
modern,pdf-html,.inv-message,computed.lineHeight,20.9484px
modern,pdf-html,.inv-message,computed.letterSpacing,normal
modern,pdf-html,.inv-message,computed.textTransform,none
modern,pdf-html,.inv-message,computed.marginTop,9.77592px
modern,pdf-html,.inv-message,computed.marginBottom,19.5518px
modern,pdf-html,.inv-message,computed.paddingTop,0px
modern,pdf-html,.inv-message,computed.paddingBottom,0px
modern,pdf-html,.inv-message,geometry.x,465.219
modern,pdf-html,.inv-message,geometry.y,499.906
modern,pdf-html,.inv-message,geometry.width,469.563
modern,pdf-html,.inv-message,geometry.height,83.813
modern,pdf-html,.inv-message,geometry.clientWidth,470
modern,pdf-html,.inv-message,geometry.clientHeight,84
modern,pdf-html,.inv-message,geometry.scrollWidth,470
modern,pdf-html,.inv-message,geometry.scrollHeight,84
modern,pdf-html,.inv-message,inline.styleAttr,margin-top: 0.7em;
modern,pdf-html,.inv-message,inline.styleFontSize,
modern,pdf-html,.inv-message,inline.styleMarginTop,0.7em
modern,pdf-html,.inv-message,inline.styleMarginBottom,
modern,pdf-html,.inv-message,wrap.lineCount,4
modern,pdf-html,.inv-message,wrap.textContentTrim,"Vă invităm cu drag să ne fiți alături în una dintre cele mai frumoase zile din viața noastră, când vom spune „DA” în fața lui Dumnezeu și a celor dragi. Prezența voastră va însemna enorm pentru noi și va transforma acest moment într-o amintire de neuitat."
modern,pdf-html,.section-title[0],computed.fontFamily,"Inter, sans-serif"
modern,pdf-html,.section-title[0],computed.fontSize,9.522px
modern,pdf-html,.section-title[0],computed.lineHeight,12.8547px
modern,pdf-html,.section-title[0],computed.letterSpacing,1.14264px
modern,pdf-html,.section-title[0],computed.textTransform,uppercase
modern,pdf-html,.section-title[0],computed.marginTop,8.5698px
modern,pdf-html,.section-title[0],computed.marginBottom,5.7132px
modern,pdf-html,.section-title[0],computed.paddingTop,0px
modern,pdf-html,.section-title[0],computed.paddingBottom,0px
modern,pdf-html,.section-title[0],geometry.x,591.609
modern,pdf-html,.section-title[0],geometry.y,381.563
modern,pdf-html,.section-title[0],geometry.width,216.766
modern,pdf-html,.section-title[0],geometry.height,12.844
modern,pdf-html,.section-title[0],geometry.clientWidth,217
modern,pdf-html,.section-title[0],geometry.clientHeight,13
modern,pdf-html,.section-title[0],geometry.scrollWidth,217
modern,pdf-html,.section-title[0],geometry.scrollHeight,13
modern,pdf-html,.section-title[0],inline.styleAttr,
modern,pdf-html,.section-title[0],inline.styleFontSize,
modern,pdf-html,.section-title[0],inline.styleMarginTop,
modern,pdf-html,.section-title[0],inline.styleMarginBottom,
modern,pdf-html,.section-title[1],computed.fontFamily,"Inter, sans-serif"
modern,pdf-html,.section-title[1],computed.fontSize,7.42716px
modern,pdf-html,.section-title[1],computed.lineHeight,10.398px
modern,pdf-html,.section-title[1],computed.letterSpacing,0.891259px
modern,pdf-html,.section-title[1],computed.textTransform,uppercase
modern,pdf-html,.section-title[1],computed.marginTop,6.68444px
modern,pdf-html,.section-title[1],computed.marginBottom,4.4563px
modern,pdf-html,.section-title[1],computed.paddingTop,0px
modern,pdf-html,.section-title[1],computed.paddingBottom,0px
modern,pdf-html,.section-title[1],geometry.x,659.266
modern,pdf-html,.section-title[1],geometry.y,445.609
modern,pdf-html,.section-title[1],geometry.width,81.453
modern,pdf-html,.section-title[1],geometry.height,10.391
modern,pdf-html,.section-title[1],geometry.clientWidth,81
modern,pdf-html,.section-title[1],geometry.clientHeight,10
modern,pdf-html,.section-title[1],geometry.scrollWidth,81
modern,pdf-html,.section-title[1],geometry.scrollHeight,10
modern,pdf-html,.section-title[1],inline.styleAttr,
modern,pdf-html,.section-title[1],inline.styleFontSize,
modern,pdf-html,.section-title[1],inline.styleMarginTop,
modern,pdf-html,.section-title[1],inline.styleMarginBottom,
modern,pdf-html,.inv-events,computed.fontFamily,"Inter, sans-serif"
modern,pdf-html,.inv-events,computed.fontSize,12.696px
modern,pdf-html,.inv-events,computed.lineHeight,18.4092px
modern,pdf-html,.inv-events,computed.letterSpacing,normal
modern,pdf-html,.inv-events,computed.textTransform,none
modern,pdf-html,.inv-events,computed.marginTop,8.8872px
modern,pdf-html,.inv-events,computed.marginBottom,0px
modern,pdf-html,.inv-events,computed.paddingTop,0px
modern,pdf-html,.inv-events,computed.paddingBottom,0px
modern,pdf-html,.inv-events,geometry.x,527.094
modern,pdf-html,.inv-events,geometry.y,612.141
modern,pdf-html,.inv-events,geometry.width,345.797
modern,pdf-html,.inv-events,geometry.height,178.156
modern,pdf-html,.inv-events,geometry.clientWidth,346
modern,pdf-html,.inv-events,geometry.clientHeight,178
modern,pdf-html,.inv-events,geometry.scrollWidth,346
modern,pdf-html,.inv-events,geometry.scrollHeight,178
modern,pdf-html,.inv-events,inline.styleAttr,margin-top: 0.7em;
modern,pdf-html,.inv-events,inline.styleFontSize,
modern,pdf-html,.inv-events,inline.styleMarginTop,0.7em
modern,pdf-html,.inv-events,inline.styleMarginBottom,
modern,pdf-html,.events-row.top,computed.fontFamily,"Inter, sans-serif"
modern,pdf-html,.events-row.top,computed.fontSize,12.696px
modern,pdf-html,.events-row.top,computed.lineHeight,18.4092px
modern,pdf-html,.events-row.top,computed.letterSpacing,normal
modern,pdf-html,.events-row.top,computed.textTransform,none
modern,pdf-html,.events-row.top,computed.marginTop,12.696px
modern,pdf-html,.events-row.top,computed.marginBottom,0px
modern,pdf-html,.events-row.top,computed.paddingTop,0px
modern,pdf-html,.events-row.top,computed.paddingBottom,0px
modern,pdf-html,.events-row.top,geometry.x,527.094
